,book,character,first_name
190,Blood of Elves,Gruzila,Gruzila
191,Blood of Elves,Henselt,Henselt
192,Blood of Elves,Herbert Stammelford,Herbert
193,Blood of Elves,Hereward,Hereward
194,Blood of Elves,Hrosvitha,Hrosvitha
195,Blood of Elves,Iola,Iola
196,Blood of Elves,Iola the Second,Iola
197,Blood of Elves,Ironware,Ironware
198,Blood of Elves,Ithlinne,Ithlinne
199,Blood of Elves,Ivo Richert,Ivo
200,Blood of Elves,Jan Bekker,Jan
201,Blood of Elves,Jarre,Jarre
202,Blood of Elves,Katje,Katje
203,Blood of Elves,Keira Metz,Keira
204,Blood of Elves,Kistrin,Kistrin
205,Blood of Elves,Lambert,Lambert
206,Blood of Elves,Linus Pitt,Linus
207,Blood of Elves,Lodovico Michelet,Lodovico
208,Blood of Elves,Lucas Corto,Lucas
209,Blood of Elves,Lydia van Bredevoort,Lydia
210,Blood of Elves,Lytta Neyd,Lytta
211,Blood of Elves,Mama Lantieri,Mama
212,Blood of Elves,Maria Louisa La Valette,Maria
213,Blood of Elves,Marquis La Creahme,Marquis
214,Blood of Elves,Medell,Medell
215,Blood of Elves,Menno Coehoorn,Menno
216,Blood of Elves,Meve,Meve
217,Blood of Elves,Michelet brothers,Michelet
218,Blood of Elves,Milan Raupenneck,Milan
219,Blood of Elves,Myhrman,Myhrman
220,Blood of Elves,Myrrha,Myrrha
221,Blood of Elves,Nenneke,Nenneke
222,Blood of Elves,Nicodemus de Boot,Nicodemus
223,Blood of Elves,Niedamir,Niedamir
224,Blood of Elves,Old Baron La Valette,Old
225,Blood of Elves,Olsen,Olsen
226,Blood of Elves,Ori Reuven,Ori
227,Blood of Elves,Paulie Dahlberg,Paulie
228,Blood of Elves,Pavetta,Pavetta
229,Blood of Elves,Pelligram,Pelligram
230,Blood of Elves,Philippa Eilhart,Philippa
231,Blood of Elves,Podveyka,Podveyka
232,Blood of Elves,Radcliffe,Radcliffe
233,Blood of Elves,Radovid I,Radovid
234,Blood of Elves,Radovid III,Radovid
235,Blood of Elves,Rayla,Rayla
236,Blood of Elves,Regan Dahlberg,Regan
237,Blood of Elves,Reginald,Reginald
238,Blood of Elves,Rience,Rience
239,Blood of Elves,Rizzi Michelet,Rizzi
240,Blood of Elves,Roach,Roach
241,Blood of Elves,Sambuk,Sambuk
242,Blood of Elves,Schrader,Schrader
243,Blood of Elves,Shani,Shani
244,Blood of Elves,Sheldon Skaggs,Sheldon
245,Blood of Elves,Sigismund Dijkstra,Sigismund
246,Blood of Elves,Stran,Stran
247,Blood of Elves,Tissaia de Vries,Tissaia
248,Blood of Elves,Toublanc Michelet,Toublanc
249,Blood of Elves,Triss Merigold,Triss
250,Blood of Elves,Unist,Unist
251,Blood of Elves,Vanielle,Vanielle
252,Blood of Elves,Venzlav,Venzlav
253,Blood of Elves,Vera Loewenhaupt,Vera
254,Blood of Elves,Vesemir,Vesemir
255,Blood of Elves,Vilfrid Wenck,Vilfrid
256,Blood of Elves,Vilgefortz,Vilgefortz
257,Blood of Elves,Villem,Villem
258,Blood of Elves,Virfuril,Virfuril
259,Blood of Elves,Vissegerd,Vissegerd
260,Blood of Elves,Vitek,Vitek
261,Blood of Elves,Vizimir II,Vizimir
262,Blood of Elves,Windhalm of Attre,Windhalm
263,Blood of Elves,Wolfgang Amadeus Goatbeard,Wolfgang
264,Blood of Elves,Xavier Moran,Xavier
265,Blood of Elves,Yannick Brass,Yannick
266,Blood of Elves,Yarpen Zigrin,Yarpen
267,Blood of Elves,Yennefer of Vengerberg,Yennefer
268,Blood of Elves,Yoël Grethen,Yoël
269,Blood of Elves,Zyvik,Zyvik
270,Season of Storms,Abner de Navarette,Abner
271,Season of Storms,Adda the White,Adda
272,Season of Storms,Addarion Bach,Addarion
273,Season of Storms,Aguara,Aguara
274,Season of Storms,Aileach Mor-Dhu,Aileach
275,Season of Storms,Albert Smulka,Albert
276,Season of Storms,Algernon Guincamp,Algernon
277,Season of Storms,Alzur,Alzur
278,Season of Storms,Antea Derris,Antea
279,Season of Storms,Axel Esparza,Axel
280,Season of Storms,Bang,Bang
281,Season of Storms,Belohun,Belohun
282,Season of Storms,Bernie Hofmeier,Bernie
283,Season of Storms,Biruta Icarti,Biruta
284,Season of Storms,Brehen,Brehen
285,Season of Storms,Briana de Sepulveda,Briana
286,Season of Storms,Bue,Bue
287,Season of Storms,Ciri,Ciri
288,Season of Storms,Codringher,Codringher
289,Season of Storms,Colonel de Santis,Colonel
290,Season of Storms,Coppenrath,Coppenrath
291,Season of Storms,Cosimo Malaspina,Cosimo
292,Season of Storms,Dandelion,Dandelion
293,Season of Storms,Drofuss,Drofuss
294,Season of Storms,Edwina,Edwina
295,Season of Storms,Effenberg,Effenberg
296,Season of Storms,Egmund,Egmund
297,Season of Storms,Elmer,Elmer
298,Season of Storms,Escayrac,Escayrac
299,Season of Storms,Febus Ravenga,Febus
300,Season of Storms,Ferrant de Lettenhove,Ferrant
301,Season of Storms,Floquet,Floquet
302,Season of Storms,Frans Torquil,Frans
303,Season of Storms,Geoffrey Monck,Geoffrey
304,Season of Storms,Geralt of Rivia,Geralt
305,Season of Storms,Gonschorek,Gonschorek
306,Season of Storms,Harlan Tzara,Harlan
307,Season of Storms,Horvath,Horvath
308,Season of Storms,Idarran of Ulivo,Idarran
309,Season of Storms,Ildiko Breckl,Ildiko
310,Season of Storms,Jacob de Sepulveda,Jacob
311,Season of Storms,Jacob Fenn,Jacob
312,Season of Storms,Jan Bekker,Jan
313,Season of Storms,Javil Fysh,Javil
314,Season of Storms,Jerosa Fuerte,Jerosa
315,Season of Storms,Jonas,Jonas
316,Season of Storms,Kevenard van Vliet,Kevenard
317,Season of Storms,Lebioda,Lebioda
318,Season of Storms,Ligenza,Ligenza
319,Season of Storms,Lindenbrog,Lindenbrog
320,Season of Storms,Lytta Neyd,Lytta
321,Season of Storms,Marti Södergren,Marti
322,Season of Storms,Maximilian Borsodi,Maximilian
323,Season of Storms,Maximilian Borsodi's brother,Maximilian
324,Season of Storms,Messer Luppi,Messer
325,Season of Storms,Mikita,Mikita
326,Season of Storms,Molnar Giancardi,Molnar
327,Season of Storms,Mozaïk,Mozaïk
328,Season of Storms,Myles Trethevey,Myles
329,Season of Storms,Narses de la Roche,Narses
330,Season of Storms,Nikefor Muus,Nikefor
331,Season of Storms,Nimue verch Wledyr ap Gwyn,Nimue
332,Season of Storms,Nino Cianfanelli,Nino
333,Season of Storms,Ohnesorg,Ohnesorg
334,Season of Storms,Ortolan,Ortolan
335,Season of Storms,Osmyk,Osmyk
336,Season of Storms,Otto Dussart,Otto
337,Season of Storms,Pandolfo Forteguerra,Pandolfo
338,Season of Storms,Parlaghy,Parlaghy
339,Season of Storms,Pastor,Pastor
340,Season of Storms,Pelligram,Pelligram
341,Season of Storms,Petru Cobbin,Petru
342,Season of Storms,Prochaska,Prochaska
343,Season of Storms,Prospero Basti,Prospero
344,Season of Storms,Pudlorak,Pudlorak
345,Season of Storms,Pyral Pratt,Pyral
346,Season of Storms,Rhyd,Rhyd
347,Season of Storms,Richter,Richter
348,Season of Storms,Roach,Roach
349,Season of Storms,Ropp,Ropp
350,Season of Storms,Sabrina Glevissig,Sabrina
351,Season of Storms,Samsa,Samsa
352,Season of Storms,Shevlov,Shevlov
353,Season of Storms,Sorel Degerlund,Sorel
354,Season of Storms,Stucco Zangenis,Stucco
355,Season of Storms,Talbot,Talbot
356,Season of Storms,Tarp,Tarp
357,Season of Storms,Tarvix Sandoval,Tarvix
358,Season of Storms,Tiziana Frevi,Tiziana
359,Season of Storms,Tonton Zroga,Tonton
360,Season of Storms,Trent,Trent
361,Season of Storms,Tukaj,Tukaj
362,Season of Storms,Tverdoruk,Tverdoruk
363,Season of Storms,Vesemir,Vesemir
364,Season of Storms,Videmont,Videmont
365,Season of Storms,Vimme Vivaldi,Vimme
366,Season of Storms,Violetta,Violetta
367,Season of Storms,Viraxas,Viraxas
368,Season of Storms,Vizimir II,Vizimir
369,Season of Storms,Vorsterkranz,Vorsterkranz
370,Season of Storms,Vysogota of Corvo,Vysogota
371,Season of Storms,Wledyr,Wledyr
372,Season of Storms,Xander,Xander
373,Season of Storms,Xymena de Sepulveda,Xymena
374,Season of Storms,Yan Malkin,Yan
375,Season of Storms,Yennefer of Vengerberg,Yennefer
376,"Something Ends, Something Begins",Adda the White,Adda
377,"Something Ends, Something Begins",Agloval,Agloval
378,"Something Ends, Something Begins",Alzur,Alzur
379,"Something Ends, Something Begins",Annika,Annika
380,"Something Ends, Something Begins",Braenn,Braenn
381,"Something Ends, Something Begins",Brennan,Brennan
382,"Something Ends, Something Begins",Caldemeyn,Caldemeyn
383,"Something Ends, Something Begins",Chireadan,Chireadan
384,"Something Ends, Something Begins",Ciri,Ciri
385,"Something Ends, Something Begins",Cirilla ,Cirilla
386,"Something Ends, Something Begins",Crach an Craite,Crach
387,"Something Ends, Something Begins",Czop,Czop
388,"Something Ends, Something Begins",Dainty Biberveldt,Dainty
389,"Something Ends, Something Begins",Dandelion,Dandelion
390,"Something Ends, Something Begins",Devereux,Devereux
391,"Something Ends, Something Begins",Dorregaray,Dorregaray
392,"Something Ends, Something Begins",Dudu,Dudu
393,"Something Ends, Something Begins",Eithné ,Eithné
394,"Something Ends, Something Begins",Eskel,Eskel
395,"Something Ends, Something Begins",Ethain,Ethain
396,"Something Ends, Something Begins",Eurneid,Eurneid
397,"Something Ends, Something Begins",Fregenal,Fregenal
398,"Something Ends, Something Begins",Freixenet,Freixenet
399,"Something Ends, Something Begins",Freya ,Freya
400,"Something Ends, Something Begins",Galahad,Galahad
401,"Something Ends, Something Begins",Gardenia Biberveldt,Gardenia
402,"Something Ends, Something Begins",Geralt of Rivia,Geralt
403,"Something Ends, Something Begins",Grozim,Grozim
404,"Something Ends, Something Begins",Herwig,Herwig
405,"Something Ends, Something Begins",Hotspurn,Hotspurn
406,"Something Ends, Something Begins",Iola the Second,Iola
407,"Something Ends, Something Begins",Jarre,Jarre
408,"Something Ends, Something Begins",Kashka,Kashka
409,"Something Ends, Something Begins",Kehl,Kehl
410,"Something Ends, Something Begins",Kelpie ,Kelpie
411,"Something Ends, Something Begins",Korin,Korin
412,"Something Ends, Something Begins",Koshchey's Men,Koshchey's
413,"Something Ends, Something Begins",Leo Bonhart,Leo
414,"Something Ends, Something Begins",Lily Biberveldt,Lily
415,"Something Ends, Something Begins",Loki an Craite,Loki
416,"Something Ends, Something Begins",Manissa,Manissa
417,"Something Ends, Something Begins",Matholm,Matholm
418,"Something Ends, Something Begins",Merle,Merle
419,"Something Ends, Something Begins",Mikula ,Mikula
420,"Something Ends, Something Begins",Mistle,Mistle
421,"Something Ends, Something Begins",Mona ,Mona
422,"Something Ends, Something Begins",Morenn ,Morenn
423,"Something Ends, Something Begins",Mousesack,Mousesack
424,"Something Ends, Something Begins",Nenneke,Nenneke
425,"Something Ends, Something Begins",Percival Schuttenbach,Percival
426,"Something Ends, Something Begins",Radcliffe,Radcliffe
427,"Something Ends, Something Begins",Radim,Radim
428,"Something Ends, Something Begins",Ragnar an Craite,Ragnar
429,"Something Ends, Something Begins",Sandy Frogmorton,Sandy
430,"Something Ends, Something Begins",Sh'eenaz,Sh'eenaz
431,"Something Ends, Something Begins",Sigismund Dijkstra,Sigismund
432,"Something Ends, Something Begins","Something Ends, Something Begins minor characters",Something
433,"Something Ends, Something Begins",Sulivoy,Sulivoy
434,"Something Ends, Something Begins",Topin,Topin
435,"Something Ends, Something Begins",Triss Merigold,Triss
436,"Something Ends, Something Begins",Venzlav,Venzlav
437,"Something Ends, Something Begins",Vesemir,Vesemir
438,"Something Ends, Something Begins",Villentretenmerth,Villentretenmerth
439,"Something Ends, Something Begins",Visenna,Visenna
440,"Something Ends, Something Begins",Vissing,Vissing
441,"Something Ends, Something Begins",White Lady,White
442,"Something Ends, Something Begins",Willem,Willem
443,"Something Ends, Something Begins",Yarpen Zigrin,Yarpen
444,"Something Ends, Something Begins",Yennefer of Vengerberg,Yennefer
445,"Something Ends, Something Begins",Yves,Yves
446,Sword of Destiny,Agloval,Agloval
447,Sword of Destiny,Akeretta,Akeretta
448,Sword of Destiny,Alvina,Alvina
449,Sword of Destiny,Arno Hardbottom,Arno
450,Sword of Destiny,Artaud Terranova,Artaud
451,Sword of Destiny,Atlan Kerk,Atlan
452,Sword of Destiny,Axel Esparza,Axel
453,Sword of Destiny,Beady-eyes,Beady-eyes
454,Sword of Destiny,Begonia Biberveldt,Begonia
455,Sword of Destiny,Boholt,Boholt
456,Sword of Destiny,Braenn,Braenn
457,Sword of Destiny,Brick,Brick
458,Sword of Destiny,Budibog,Budibog
459,Sword of Destiny,Calanthe,Calanthe
460,Sword of Destiny,Chappelle,Chappelle
461,Sword of Destiny,Ciri,Ciri
462,Sword of Destiny,Crinfrid Reavers,Crinfrid
463,Sword of Destiny,Cynthia ,Cynthia
464,Sword of Destiny,Dagobert,Dagobert
465,Sword of Destiny,Dainty Biberveldt,Dainty
466,Sword of Destiny,Dalia,Dalia
467,Sword of Destiny,Dandelion,Dandelion
468,Sword of Destiny,Detchka,Detchka
469,Sword of Destiny,Dezmod,Dezmod
470,Sword of Destiny,Dorregaray,Dorregaray
471,Sword of Destiny,Drunken ferryman,Drunken
472,Sword of Destiny,Dudu,Dudu
473,Sword of Destiny,Dunca,Dunca
474,Sword of Destiny,Ebbing quadruplets,Ebbing
475,Sword of Destiny,Eist Tuirseach,Eist
476,Sword of Destiny,Eithné,Eithné
477,Sword of Destiny,Ekkehard of Sodden,Ekkehard
478,Sword of Destiny,Eliza,Eliza
479,Sword of Destiny,Emhyr var Emreis,Emhyr
480,Sword of Destiny,Ervyll,Ervyll
481,Sword of Destiny,Essi Daven,Essi
482,Sword of Destiny,Ethain,Ethain
483,Sword of Destiny,Eyck of Denesle,Eyck
484,Sword of Destiny,Fercart,Fercart
485,Sword of Destiny,Freixenet,Freixenet
486,Sword of Destiny,Gar,Gar
487,Sword of Destiny,Gardenia Biberveldt,Gardenia
488,Sword of Destiny,Gaspard Drouhard,Gaspard
489,Sword of Destiny,Geralt of Rivia,Geralt
490,Sword of Destiny,Goldencheeks,Goldencheeks
491,Sword of Destiny,Gorazd,Gorazd
492,Sword of Destiny,Gritzi,Gritzi
493,Sword of Destiny,Gyllenstiern,Gyllenstiern
494,Sword of Destiny,Herbolth,Herbolth
495,Sword of Destiny,Istredd,Istredd
496,Sword of Destiny,Ivo Mirce,Ivo
497,Sword of Destiny,Joachim Schwann,Joachim
498,Sword of Destiny,Juan Pablo Vassermiller,Juan
499,Sword of Destiny,Junghans,Junghans
500,Sword of Destiny,Kennet,Kennet
501,Sword of Destiny,Kistrin,Kistrin
502,Sword of Destiny,Kreve,Kreve
503,Sword of Destiny,Lawdbor,Lawdbor
504,Sword of Destiny,Levecque,Levecque
505,Sword of Destiny,Lucas Corto,Lucas
506,Sword of Destiny,Lytta Neyd,Lytta
507,Sword of Destiny,Marck,Marck
508,Sword of Destiny,Mestvin,Mestvin
509,Sword of Destiny,Mitzi,Mitzi
510,Sword of Destiny,Morénn,Morénn
511,Sword of Destiny,Mousesack,Mousesack
512,Sword of Destiny,Muskrat,Muskrat
513,Sword of Destiny,Myrgtabrakke,Myrgtabrakke
514,Sword of Destiny,Nadbor,Nadbor
515,Sword of Destiny,Nelumbo,Nelumbo
516,Sword of Destiny,Niedamir,Niedamir
517,Sword of Destiny,Paulie Dahlberg,Paulie
518,Sword of Destiny,Pavetta,Pavetta
519,Sword of Destiny,Podveyka,Podveyka
520,Sword of Destiny,Pokvit,Pokvit
521,Sword of Destiny,Putzi,Putzi
522,Sword of Destiny,Radcliffe,Radcliffe
523,Sword of Destiny,Regan Dahlberg,Regan
524,Sword of Destiny,Rhundurin,Rhundurin
525,Sword of Destiny,Rhyd,Rhyd
526,Sword of Destiny,Roach,Roach
527,Sword of Destiny,Roedskilde,Roedskilde
528,Sword of Destiny,Sabrina Glevissig,Sabrina
529,Sword of Destiny,Sambuk,Sambuk
530,Sword of Destiny,Sh'eenaz,Sh'eenaz
531,Sword of Destiny,Sheepbagger,Sheepbagger
532,Sword of Destiny,Sirssa,Sirssa
533,Sword of Destiny,Sorrel,Sorrel
534,Sword of Destiny,Stefan Skellen,Stefan
535,Sword of Destiny,Sulik,Sulik
536,Sword of Destiny,Sulimir,Sulimir
537,Sword of Destiny,Sword of Destiny minor characters,Sword
538,Sword of Destiny,Teleri Drouhard,Teleri
539,Sword of Destiny,Ther Lukokian,Ther
540,Sword of Destiny,Triss Merigold,Triss
541,Sword of Destiny,Téa,Téa
542,Sword of Destiny,Vanda,Vanda
543,Sword of Destiny,Vanielle,Vanielle
544,Sword of Destiny,Vell,Vell
545,Sword of Destiny,Venzlav,Venzlav
546,Sword of Destiny,Vertvern,Vertvern
547,Sword of Destiny,Vesemir,Vesemir
548,Sword of Destiny,Vespula,Vespula
549,Sword of Destiny,Veverka,Veverka
550,Sword of Destiny,Villentretenmerth,Villentretenmerth
551,Sword of Destiny,Vimme Vivaldi,Vimme
552,Sword of Destiny,Viraxas,Viraxas
553,Sword of Destiny,Visenna,Visenna
554,Sword of Destiny,Voymir ,Voymir
555,Sword of Destiny,Véa,Véa
556,Sword of Destiny,Xavier Moran,Xavier
557,Sword of Destiny,Yannick Brass,Yannick
558,Sword of Destiny,Yarpen Zigrin,Yarpen
559,Sword of Destiny,Yennefer of Vengerberg,Yennefer
560,Sword of Destiny,Yoël Grethen,Yoël
561,Sword of Destiny,Yurga,Yurga
562,Sword of Destiny,Zelest,Zelest
563,Szpony i kły,Ethain,Ethain
564,Szpony i kły,Mathen,Mathen
565,Szpony i kły,Sha,Sha
566,Tales from the world of The Witcher,Saint Elmo,Saint
567,The Lady of the Lake,Aarhenius Krantz,Aarhenius
568,The Lady of the Lake,Abonde,Abonde
569,The Lady of the Lake,Adam Pangratt,Adam
570,The Lady of the Lake,Adela Marta,Adela
571,The Lady of the Lake,Aen Saevherne,Aen
572,The Lady of the Lake,Aillil Mawr Dyffryn aep Ceallach,Aillil
573,The Lady of the Lake,Albert Solpietra,Albert
574,The Lady of the Lake,Alcides Fierabras,Alcides
575,The Lady of the Lake,Aloë Hildebrandt,Aloë
576,The Lady of the Lake,Amadis de Trastamara,Amadis
577,The Lady of the Lake,Andy Biberveldt,Andy
578,The Lady of the Lake,Angoulême,Angoulême
579,The Lady of the Lake,Angus Bri Cri,Angus
580,The Lady of the Lake,Anna Henrietta,Anna
581,The Lady of the Lake,Anna Tiller,Anna
582,The Lady of the Lake,Anzelm Aubry,Anzelm
583,The Lady of the Lake,Ardal aep Dahy,Ardal
584,The Lady of the Lake,Aristoteles Bobeck,Aristoteles
585,The Lady of the Lake,Arthur,Arthur
586,The Lady of the Lake,Artorius Vigo,Artorius
